/home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/trace/trace_summary.json
=== Trace KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/lru
      "latency_p95_seconds": 104.84939584002132,
      "latency_p99_seconds": 116.9426549920463,
      "send_delay_avg_seconds": 93.31064156648587,
      "send_delay_p95_seconds": 196.30112177401315,
      "offered": 97,
      "error_types": {}
    },
    "decode_heavy_noise": {
      "completed": 39,
      "errors": 0,
      "requests_per_second": 0.007686365440405618,
      "prompt_tokens": 48856,
      "completion_tokens": 34811,
      "total_tokens": 83667,
      "prompt_tokens_per_second": 9.628847947601459,
      "completion_tokens_per_second": 6.860770957588717,
      "total_tokens_per_second": 16.489618905190177,
      "latency_avg_seconds": 127.29860226779532,
      "latency_p50_seconds": 131.19720858399523,
      "latency_p95_seconds": 183.8749954699888,
      "latency_p99_seconds": 238.95382691401755,
      "send_delay_avg_seconds": 61.452616533458546,
      "send_delay_p95_seconds": 192.24733077699784,
      "offered": 39,
      "error_types": {}
    },
    "deep_multi_turn_chat": {
      "completed": 1384,
      "errors": 0,
      "requests_per_second": 0.27276742998772757,
      "prompt_tokens": 2551309,
      "completion_tokens": 271201,
      "total_tokens": 2822510,
      "prompt_tokens_per_second": 502.8280339845081,
      "completion_tokens_per_second": 53.44999984111395,
      "total_tokens_per_second": 556.2780338256221,
      "latency_avg_seconds": 59.093092065050364,
      "latency_p50_seconds": 58.261768713011406,
      "latency_p95_seconds": 100.02289391198428,
      "latency_p99_seconds": 111.77190441102721,
      "send_delay_avg_seconds": 77.79938020592948,
      "send_delay_p95_seconds": 195.5037089259713,
      "offered": 1384,
      "error_types": {}
    },
    "long_doc_followup_qa": {
      "completed": 705,
      "errors": 0,
      "requests_per_second": 0.13894583680733233,
      "prompt_tokens": 1795718,
      "completion_tokens": 226104,
      "total_tokens": 2021822,
      "prompt_tokens_per_second": 353.91140451062296,
      "completion_tokens_per_second": 44.561999270191585,
      "total_tokens_per_second": 398.4734037808146,
      "latency_avg_seconds": 75.70136500468027,
      "latency_p50_seconds": 71.19056293996982,
      "latency_p95_seconds": 133.23422859801212,
      "latency_p99_seconds": 146.2937307729735,
      "send_delay_avg_seconds": 82.25458866308026,
      "send_delay_p95_seconds": 195.77582690800773,
      "offered": 705,
      "error_types": {}
    }
  },
  "trace_duration_seconds": 4799.046,
  "trace_sha256": "7de5e340b7f2892f5f5c1fa83720a06a9ebbf9c033bef4d43360997569a5ac8e",
  "trace_profile": "conversation_sticky",
  "hint_regime": "partial_hints",
  "requests": 2597,
  "total_seconds": 5073.919566065015
}
Stopping server PID 476300
Stopped qwen3_5_27b
{
  "avg_evicted_retain_score": 48.83663833805477,
  "avg_selected_retain_score": 0.0,
  "cache_admission_avg_eviction_risk_ratio": 0.0,
  "cache_admission_hint_classes": {},
  "cache_admission_limited_blocks": 0,
  "cache_admission_limited_events": 0,
  "cache_admission_max_eviction_risk_ratio": 0.0,
  "cache_admission_original_blocks": 0,
  "cache_admission_pressure_states": {},
  "cache_admission_reasons": {},
  "cache_admission_request_classes": {},
  "cache_admission_risk_pressure_states": {},
  "cache_admission_saved_blocks": 0,
  "cache_admission_saved_ratio": 0.0,
  "events": {
    "block_allocated": 26539,
    "block_evicted": 15885,
    "block_sealed": 15995,
    "prefix_lookup": 2642,
    "ref_count_changed": 26532,
    "request_finished": 2642,
    "request_hints_observed": 2642,
    "request_scheduled": 2642,
    "tracker_initialized": 1
  },
  "evicted_blocks": 15885,
  "eviction_policies": [
    "lru"
  ],
  "eviction_ranking_events": 0,
  "family_regret_event_count": 20346,
  "hint_family_count": 779,
  "max_family_branch_count": 8,
  "max_family_hit_count": 0,
  "max_family_regret_count": 36,
  "prefix_hit_rate": 0.0,
  "prefix_hit_tokens": 0,
  "prefix_lookups": 2642,
  "prefix_query_tokens": 5442514,
  "protected_eviction_ratio": 0.7405099150141643,
  "ranking_hashed_candidate_count": 0,
  "ranking_protected_candidate_count": 0,
  "ranking_protected_candidate_ratio": 0.0,
  "ranking_selected_hashed_count": 0,
  "ranking_selected_protected_count": 0,
  "ranking_selected_protected_ratio": 0.0,
  "rebuilt_from_eviction_blocks": 8609,
  "regretful_eviction_proxy_rate": 0.5419578218445074,
  "request_defer_skipped_events": 0,
  "request_deferred_events": 0,
  "request_finished_events": 2642,
  "request_hint_cache_priorities": {
    "high": 2506,
    "low": 97,
    "normal": 39
  },
  "request_hint_classes": {
    "agent_tool_loop": 417,
    "cold_rag_noise": 97,
    "decode_heavy_noise": 39,
    "deep_multi_turn_chat": 1384,
    "long_doc_followup_qa": 705
  },
  "request_hint_coverage_vs_finished": 1.0,
  "request_hint_expected_reuse": {
    "durable": 2506,
    "none": 97,
    "unknown": 39
  },
  "request_hints_observed_events": 2642,
  "request_promoted_events": 0,
  "request_scheduled_events": 2642,
  "request_scheduled_external_cached_tokens": 0,
  "request_scheduled_local_cached_tokens": 0,
  "request_scheduled_tokens": 4598160,
  "scheduler_defer_avg_eviction_risk_ratio": 0.0,
  "scheduler_defer_hint_classes": {},
  "scheduler_defer_max_eviction_risk_ratio": 0.0,
  "scheduler_defer_reasons": {},
  "scheduler_defer_skipped_avg_age_ms": 0.0,
  "scheduler_defer_skipped_avg_eviction_risk_ratio": 0.0,
  "scheduler_defer_skipped_defer_reasons": {},
  "scheduler_defer_skipped_hint_classes": {},
  "scheduler_defer_skipped_max_age_ms": 0.0,
  "scheduler_defer_skipped_max_eviction_risk_ratio": 0.0,
  "scheduler_defer_skipped_reasons": {},
  "scheduler_promote_avg_estimated_hit_tokens": 0.0,
  "scheduler_promote_avg_eviction_risk_ratio": 0.0,
  "scheduler_promote_avg_hit_bonus": 0.0,
  "scheduler_promote_estimated_hit_tokens": 0,
  "scheduler_promote_hint_classes": {},
  "scheduler_promote_hit_aware_events": 0,
  "scheduler_promote_hit_bonus_total": 0,
  "scheduler_promote_max_eviction_risk_ratio": 0.0,
  "sealed_blocks": 15995,
  "shared_anchor_eviction_ratio": 0.0,
  "tail_eviction_ratio": 0.18759836323575702,
  "top_hint_families_by_admission_limits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000001",
      "hint_family_key": "tenant-01:sess-000001",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000003",
      "hint_family_key": "tenant-06:sess-000003",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-06"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000004",
      "hint_family_key": "tenant-09:sess-000004",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000005",
      "hint_family_key": "tenant-10:sess-000005",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000007",
      "hint_family_key": "tenant-05:sess-000007",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000009",
      "hint_family_key": "tenant-08:sess-000009",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000010",
      "hint_family_key": "tenant-08:sess-000010",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000011",
      "hint_family_key": "tenant-10:sess-000011",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000013",
      "hint_family_key": "tenant-03:sess-000013",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-03"
    }
  ],
  "top_hint_families_by_deferrals": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000001",
      "hint_family_key": "tenant-01:sess-000001",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000003",
      "hint_family_key": "tenant-06:sess-000003",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-06"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000004",
      "hint_family_key": "tenant-09:sess-000004",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000005",
      "hint_family_key": "tenant-10:sess-000005",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000007",
      "hint_family_key": "tenant-05:sess-000007",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000009",
      "hint_family_key": "tenant-08:sess-000009",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000010",
      "hint_family_key": "tenant-08:sess-000010",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000011",
      "hint_family_key": "tenant-10:sess-000011",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000013",
      "hint_family_key": "tenant-03:sess-000013",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-03"
    }
  ],
  "top_hint_families_by_prefix_hits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000001",
      "hint_family_key": "tenant-01:sess-000001",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000003",
      "hint_family_key": "tenant-06:sess-000003",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-06"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000004",
      "hint_family_key": "tenant-09:sess-000004",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000005",
      "hint_family_key": "tenant-10:sess-000005",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000007",
      "hint_family_key": "tenant-05:sess-000007",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000009",
      "hint_family_key": "tenant-08:sess-000009",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000010",
      "hint_family_key": "tenant-08:sess-000010",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000011",
      "hint_family_key": "tenant-10:sess-000011",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000013",
      "hint_family_key": "tenant-03:sess-000013",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-03"
    }
  ],
  "top_hint_families_by_requests": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000039",
      "hint_family_key": "tenant-04:sess-000039",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 15,
      "hint_tenant_id": "tenant-04"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000050",
      "hint_family_key": "tenant-01:sess-000050",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000077",
      "hint_family_key": "tenant-09:sess-000077",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000036",
      "hint_family_key": "tenant-01:sess-000036",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000044",
      "hint_family_key": "tenant-01:sess-000044",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000114",
      "hint_family_key": "tenant-09:sess-000114",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000035",
      "hint_family_key": "tenant-08:sess-000035",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000041",
      "hint_family_key": "tenant-02:sess-000041",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-02"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000261",
      "hint_family_key": "tenant-10:sess-000261",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-10"
    }
  ],
  "total_events": 95520,
  "touched_blocks": 0,
  "unique_prefix_families": 3660
}
=== Trace KVFabric policy: shared_aware ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/shared_aware
