=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/lru
      "completion_tokens_per_second": 6.6482182547297715,
      "total_tokens_per_second": 28.122586487968313,
      "goodput_prompt_tokens": 1033,
      "goodput_completion_tokens": 320,
      "goodput_total_tokens": 1353,
      "goodput_total_tokens_per_second": 0.28109497808279316,
      "slo_pass": 1,
      "slo_miss": 99,
      "slo_miss_rate": 0.99,
      "error_kinds": {},
      "latency_avg_seconds": 110.1223323049501,
      "latency_p50_seconds": 114.07674224796938,
      "latency_p95_seconds": 142.16644834796898,
      "latency_p99_seconds": 152.47668377298396
    },
    "durable_hot_family": {
      "completed": 865,
      "errors": 0,
      "requests_per_second": 0.17970964969816414,
      "prompt_tokens": 1891977,
      "completion_tokens": 55360,
      "total_tokens": 1947337,
      "prompt_tokens_per_request": 2187.256647398844,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 2251.256647398844,
      "prompt_tokens_per_second": 393.07112590402716,
      "completion_tokens_per_second": 11.501417580682505,
      "total_tokens_per_second": 404.5725434847097,
      "goodput_prompt_tokens": 894569,
      "goodput_completion_tokens": 26176,
      "goodput_total_tokens": 920745,
      "goodput_total_tokens_per_second": 191.29105365472387,
      "slo_pass": 409,
      "slo_miss": 456,
      "slo_miss_rate": 0.5271676300578034,
      "error_kinds": {},
      "latency_avg_seconds": 23.776327809230008,
      "latency_p50_seconds": 25.21370270900661,
      "latency_p95_seconds": 30.972803055949043,
      "latency_p99_seconds": 32.63781874801498
    },
    "sticky_session_followup": {
      "completed": 488,
      "errors": 0,
      "requests_per_second": 0.10138532838462902,
      "prompt_tokens": 1602982,
      "completion_tokens": 31232,
      "total_tokens": 1634214,
      "prompt_tokens_per_request": 3284.7991803278687,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 3348.7991803278687,
      "prompt_tokens_per_second": 333.03044357510123,
      "completion_tokens_per_second": 6.488661016616257,
      "total_tokens_per_second": 339.51910459171745,
      "goodput_prompt_tokens": 621378,
      "goodput_completion_tokens": 12096,
      "goodput_total_tokens": 633474,
      "goodput_total_tokens_per_second": 131.60854408427147,
      "slo_pass": 189,
      "slo_miss": 299,
      "slo_miss_rate": 0.6127049180327869,
      "error_kinds": {},
      "latency_avg_seconds": 24.82382520740734,
      "latency_p50_seconds": 26.317900931986514,
      "latency_p95_seconds": 31.364603609021287,
      "latency_p99_seconds": 32.52252821798902
    },
    "transient_template_family": {
      "completed": 273,
      "errors": 0,
      "requests_per_second": 0.056717611985663365,
      "prompt_tokens": 335970,
      "completion_tokens": 17472,
      "total_tokens": 353442,
      "prompt_tokens_per_request": 1230.6593406593406,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 1294.6593406593406,
      "prompt_tokens_per_second": 69.8000589700488,
      "completion_tokens_per_second": 3.6299271670824553,
      "total_tokens_per_second": 73.42998613713125,
      "goodput_prompt_tokens": 189520,
      "goodput_completion_tokens": 9856,
      "goodput_total_tokens": 199376,
      "goodput_total_tokens_per_second": 41.42172383609384,
      "slo_pass": 154,
      "slo_miss": 119,
      "slo_miss_rate": 0.4358974358974359,
      "error_kinds": {},
      "latency_avg_seconds": 22.956104653659523,
      "latency_p50_seconds": 24.46220294799423,
      "latency_p95_seconds": 29.560068137012422,
      "latency_p99_seconds": 31.301114602014422
    }
  },
  "requests": 2630,
  "issued_requests": 2630,
  "payload_pool_size": 81000,
  "concurrency": 20,
  "total_seconds": 4813.319715734979,
  "warmup_seconds": 200.0,
  "segments": [
    {
      "name": "warmup",
      "start": 0.0,
      "end": 200.0,
      "duration": 200.0,
      "concurrency": 8,
      "score": false
    },
    {
      "name": "low_guard",
      "start": 200.0,
      "end": 600.0,
      "duration": 400.0,
      "concurrency": 4,
      "score": true
    },
    {
      "name": "high_main",
      "start": 600.0,
      "end": 4400.0,
      "duration": 3800.0,
      "concurrency": 16,
      "score": true
    },
    {
      "name": "red_burst",
      "start": 4400.0,
      "end": 4800.0,
      "duration": 400.0,
      "concurrency": 20,
      "score": true
    }
  ],
  "slo_seconds": 25.0,
  "latency_p99_seconds": 126.2921940110391,
  "request_selection": "shuffle",
  "random_seed": 20260625,
  "segment_metrics": {
    "high_main": {
      "completed": 2111,
      "errors": 0,
      "requests_per_second": 0.5555263157894736,
      "prompt_tokens": 5321802,
      "completion_tokens": 155328,
      "total_tokens": 5477130,
      "prompt_tokens_per_request": 2520.986262434865,
      "completion_tokens_per_request": 73.5802936996684,
      "total_tokens_per_request": 2594.5665561345336,
      "prompt_tokens_per_second": 1400.4742105263158,
      "completion_tokens_per_second": 40.87578947368421,
      "total_tokens_per_second": 1441.35,
      "goodput_prompt_tokens": 1970041,
      "goodput_completion_tokens": 51200,
      "goodput_total_tokens": 2021241,
      "goodput_total_tokens_per_second": 531.9055263157895,
      "slo_pass": 800,
      "slo_miss": 1311,
      "slo_miss_rate": 0.6210326859308385,
      "error_kinds": {},
      "latency_avg_seconds": 29.017015000200377,
      "latency_p50_seconds": 25.919690217997413,
      "latency_p95_seconds": 31.009899823984597,
      "latency_p99_seconds": 125.35867325495929
    },
    "low_guard": {
      "completed": 195,
      "errors": 0,
      "requests_per_second": 0.4875,
      "prompt_tokens": 484177,
      "completion_tokens": 13760,
      "total_tokens": 497937,
      "prompt_tokens_per_request": 2482.9589743589745,
      "completion_tokens_per_request": 70.56410256410257,
      "total_tokens_per_request": 2553.523076923077,
      "prompt_tokens_per_second": 1210.4425,
      "completion_tokens_per_second": 34.4,
      "total_tokens_per_second": 1244.8425,
      "goodput_prompt_tokens": 469543,
      "goodput_completion_tokens": 11904,
      "goodput_total_tokens": 481447,
      "goodput_total_tokens_per_second": 1203.6175,
      "slo_pass": 186,
      "slo_miss": 9,
      "slo_miss_rate": 0.046153846153846156,
      "error_kinds": {},
      "latency_avg_seconds": 8.5486813250753,
      "latency_p50_seconds": 7.8613714830134995,
      "latency_p95_seconds": 9.9408097609994,
      "latency_p99_seconds": 29.215167799033225
    },
    "red_burst": {
      "completed": 219,
      "errors": 0,
      "requests_per_second": 0.5475,
      "prompt_tokens": 562990,
      "completion_tokens": 17088,
      "total_tokens": 580078,
      "prompt_tokens_per_request": 2570.7305936073058,
      "completion_tokens_per_request": 78.02739726027397,
      "total_tokens_per_request": 2648.75799086758,
      "prompt_tokens_per_second": 1407.475,
      "completion_tokens_per_second": 42.72,
      "total_tokens_per_second": 1450.195,
      "goodput_prompt_tokens": 31029,
      "goodput_completion_tokens": 1024,
      "goodput_total_tokens": 32053,
      "goodput_total_tokens_per_second": 80.1325,
      "slo_pass": 12,
      "slo_miss": 207,
      "slo_miss_rate": 0.9452054794520548,
      "error_kinds": {},
      "latency_avg_seconds": 34.72034408436444,
      "latency_p50_seconds": 30.962109651009087,
      "latency_p95_seconds": 35.542632550990675,
      "latency_p99_seconds": 152.47541844804073
    },
    "warmup": {
      "completed": 105,
      "errors": 0,
      "requests_per_second": 0.525,
      "prompt_tokens": 275434,
      "completion_tokens": 7744,
      "total_tokens": 283178,
      "prompt_tokens_per_request": 2623.1809523809525,
      "completion_tokens_per_request": 73.75238095238095,
      "total_tokens_per_request": 2696.9333333333334,
      "prompt_tokens_per_second": 1377.17,
      "completion_tokens_per_second": 38.72,
      "total_tokens_per_second": 1415.89,
      "goodput_prompt_tokens": 271299,
      "goodput_completion_tokens": 6464,
      "goodput_total_tokens": 277763,
      "goodput_total_tokens_per_second": 1388.815,
      "slo_pass": 101,
      "slo_miss": 4,
      "slo_miss_rate": 0.0380952380952381,
      "error_kinds": {},
      "latency_avg_seconds": 15.66233901874373,
      "latency_p50_seconds": 14.067899557005148,
      "latency_p95_seconds": 17.091085775988176,
      "latency_p99_seconds": 58.398144709004555
    }
  },
  "class_segment_metrics": {
    "high_main": {
      "cold_rag_burst": {
        "completed": 84,
        "errors": 0,
        "requests_per_second": 0.022105263157894735,
        "prompt_tokens": 311432,
        "completion_tokens": 5376,
        "total_tokens": 316808,
        "prompt_tokens_per_request": 3707.5238095238096,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3771.5238095238096,
        "prompt_tokens_per_second": 81.9557894736842,
        "completion_tokens_per_second": 1.414736842105263,
        "total_tokens_per_second": 83.37052631578948,
        "goodput_prompt_tokens": 85277,
        "goodput_completion_tokens": 1472,
        "goodput_total_tokens": 86749,
        "goodput_total_tokens_per_second": 22.828684210526315,
        "slo_pass": 23,
        "slo_miss": 61,
        "slo_miss_rate": 0.7261904761904762,
        "error_kinds": {},
        "latency_avg_seconds": 26.27776669659111,
        "latency_p50_seconds": 26.258486784005072,
        "latency_p95_seconds": 30.10292978299549,
        "latency_p99_seconds": 30.846219778002705
      },
      "cold_rag_unique": {
        "completed": 638,
        "errors": 0,
        "requests_per_second": 0.16789473684210526,
        "prompt_tokens": 1851242,
        "completion_tokens": 40832,
        "total_tokens": 1892074,
        "prompt_tokens_per_request": 2901.6332288401254,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.6332288401254,
        "prompt_tokens_per_second": 487.1689473684211,
        "completion_tokens_per_second": 10.745263157894737,
        "total_tokens_per_second": 497.9142105263158,
        "goodput_prompt_tokens": 620965,
        "goodput_completion_tokens": 13696,
        "goodput_total_tokens": 634661,
        "goodput_total_tokens_per_second": 167.01605263157896,
        "slo_pass": 214,
        "slo_miss": 424,
        "slo_miss_rate": 0.664576802507837,
        "error_kinds": {},
        "latency_avg_seconds": 26.065035606537844,
        "latency_p50_seconds": 26.23060767899733,
        "latency_p95_seconds": 30.210402828990482,
        "latency_p99_seconds": 32.00949553604005
      },
      "decode_heavy": {
        "completed": 79,
        "errors": 0,
        "requests_per_second": 0.020789473684210528,
        "prompt_tokens": 81658,
        "completion_tokens": 25280,
        "total_tokens": 106938,
        "prompt_tokens_per_request": 1033.6455696202531,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.6455696202531,
        "prompt_tokens_per_second": 21.48894736842105,
        "completion_tokens_per_second": 6.652631578947369,
        "total_tokens_per_second": 28.141578947368423,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 79,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 115.91887360073176,
        "latency_p50_seconds": 114.39027972100303,
        "latency_p95_seconds": 131.98765399097465,
        "latency_p99_seconds": 143.27354228001786
      },
      "durable_hot_family": {
        "completed": 697,
        "errors": 0,
        "requests_per_second": 0.18342105263157896,
        "prompt_tokens": 1524523,
        "completion_tokens": 44608,
        "total_tokens": 1569131,
        "prompt_tokens_per_request": 2187.2639885222384,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.2639885222384,
        "prompt_tokens_per_second": 401.1902631578947,
        "completion_tokens_per_second": 11.738947368421053,
        "total_tokens_per_second": 412.9292105263158,
        "goodput_prompt_tokens": 680217,
        "goodput_completion_tokens": 19904,
        "goodput_total_tokens": 700121,
        "goodput_total_tokens_per_second": 184.24236842105262,
        "slo_pass": 311,
        "slo_miss": 386,
        "slo_miss_rate": 0.5538020086083214,
        "error_kinds": {},
        "latency_avg_seconds": 25.167661750828447,
        "latency_p50_seconds": 25.404234708985314,
        "latency_p95_seconds": 29.669219195027836,
        "latency_p99_seconds": 30.952397054992616
      },
      "sticky_session_followup": {
        "completed": 389,
        "errors": 0,
        "requests_per_second": 0.10236842105263158,
        "prompt_tokens": 1277271,
        "completion_tokens": 24896,
        "total_tokens": 1302167,
        "prompt_tokens_per_request": 3283.473007712082,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3347.473007712082,
        "prompt_tokens_per_second": 336.12394736842106,
        "completion_tokens_per_second": 6.551578947368421,
        "total_tokens_per_second": 342.67552631578945,
        "goodput_prompt_tokens": 437128,
        "goodput_completion_tokens": 8512,
        "goodput_total_tokens": 445640,
        "goodput_total_tokens_per_second": 117.27368421052631,
        "slo_pass": 133,
        "slo_miss": 256,
        "slo_miss_rate": 0.6580976863753213,
        "error_kinds": {},
        "latency_avg_seconds": 26.158879271120966,
        "latency_p50_seconds": 26.4190546029713,
        "latency_p95_seconds": 30.52068692096509,
        "latency_p99_seconds": 31.519487311015837
      },
      "transient_template_family": {
        "completed": 224,
        "errors": 0,
        "requests_per_second": 0.05894736842105263,
        "prompt_tokens": 275676,
        "completion_tokens": 14336,
        "total_tokens": 290012,
        "prompt_tokens_per_request": 1230.6964285714287,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.6964285714287,
        "prompt_tokens_per_second": 72.54631578947368,
        "completion_tokens_per_second": 3.7726315789473683,
        "total_tokens_per_second": 76.31894736842105,
        "goodput_prompt_tokens": 146454,
        "goodput_completion_tokens": 7616,
        "goodput_total_tokens": 154070,
        "goodput_total_tokens_per_second": 40.544736842105266,
        "slo_pass": 119,
        "slo_miss": 105,
        "slo_miss_rate": 0.46875,
        "error_kinds": {},
        "latency_avg_seconds": 24.744813636995136,
        "latency_p50_seconds": 24.65828422200866,
        "latency_p95_seconds": 28.935283766011707,
        "latency_p99_seconds": 30.614608106028754
      }
    },
    "low_guard": {
      "cold_rag_burst": {
        "completed": 6,
        "errors": 0,
        "requests_per_second": 0.015,
        "prompt_tokens": 22246,
        "completion_tokens": 384,
        "total_tokens": 22630,
        "prompt_tokens_per_request": 3707.6666666666665,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3771.6666666666665,
        "prompt_tokens_per_second": 55.615,
        "completion_tokens_per_second": 0.96,
        "total_tokens_per_second": 56.575,
        "goodput_prompt_tokens": 22246,
        "goodput_completion_tokens": 384,
        "goodput_total_tokens": 22630,
        "goodput_total_tokens_per_second": 56.575,
        "slo_pass": 6,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 7.731783760663045,
        "latency_p50_seconds": 7.788924932014197,
        "latency_p95_seconds": 9.524765882000793,
        "latency_p99_seconds": 9.524765882000793
      },
      "cold_rag_unique": {
        "completed": 59,
        "errors": 0,
        "requests_per_second": 0.1475,
        "prompt_tokens": 171189,
        "completion_tokens": 3776,
        "total_tokens": 174965,
        "prompt_tokens_per_request": 2901.508474576271,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.508474576271,
        "prompt_tokens_per_second": 427.9725,
        "completion_tokens_per_second": 9.44,
        "total_tokens_per_second": 437.4125,
        "goodput_prompt_tokens": 168288,
        "goodput_completion_tokens": 3712,
        "goodput_total_tokens": 172000,
        "goodput_total_tokens_per_second": 430.0,
        "slo_pass": 58,
        "slo_miss": 1,
        "slo_miss_rate": 0.01694915254237288,
        "error_kinds": {},
        "latency_avg_seconds": 8.238833820018167,
        "latency_p50_seconds": 8.147412169957533,
        "latency_p95_seconds": 9.60947920603212,
        "latency_p99_seconds": 10.12295719597023
      },
      "decode_heavy": {
        "completed": 5,
        "errors": 0,
        "requests_per_second": 0.0125,
        "prompt_tokens": 5169,
        "completion_tokens": 1600,
        "total_tokens": 6769,
        "prompt_tokens_per_request": 1033.8,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.8,
        "prompt_tokens_per_second": 12.9225,
        "completion_tokens_per_second": 4.0,
        "total_tokens_per_second": 16.9225,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 5,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 29.058647294598632,
        "latency_p50_seconds": 29.215167799033225,
        "latency_p95_seconds": 31.64831319899531,
        "latency_p99_seconds": 31.64831319899531
      },
      "durable_hot_family": {
        "completed": 70,
        "errors": 0,
        "requests_per_second": 0.175,
        "prompt_tokens": 153107,
        "completion_tokens": 4480,
        "total_tokens": 157587,
        "prompt_tokens_per_request": 2187.2428571428572,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.2428571428572,
        "prompt_tokens_per_second": 382.7675,
        "completion_tokens_per_second": 11.2,
        "total_tokens_per_second": 393.9675,
        "goodput_prompt_tokens": 146543,
        "goodput_completion_tokens": 4288,
        "goodput_total_tokens": 150831,
        "goodput_total_tokens_per_second": 377.0775,
        "slo_pass": 67,
        "slo_miss": 3,
        "slo_miss_rate": 0.04285714285714286,
        "error_kinds": {},
        "latency_avg_seconds": 8.223735691809063,
        "latency_p50_seconds": 7.711077649961226,
        "latency_p95_seconds": 9.473425714997575,
        "latency_p99_seconds": 25.80524695798522
      },
      "sticky_session_followup": {
        "completed": 32,
        "errors": 0,
        "requests_per_second": 0.08,
        "prompt_tokens": 104165,
        "completion_tokens": 2048,
        "total_tokens": 106213,
        "prompt_tokens_per_request": 3255.15625,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3319.15625,
        "prompt_tokens_per_second": 260.4125,
        "completion_tokens_per_second": 5.12,
        "total_tokens_per_second": 265.5325,
        "goodput_prompt_tokens": 104165,
        "goodput_completion_tokens": 2048,
        "goodput_total_tokens": 106213,
        "goodput_total_tokens_per_second": 265.5325,
        "slo_pass": 32,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 8.082718824685799,
        "latency_p50_seconds": 8.580301808018703,
        "latency_p95_seconds": 9.591187550977338,
        "latency_p99_seconds": 9.682296527025755
      },
      "transient_template_family": {
        "completed": 23,
        "errors": 0,
        "requests_per_second": 0.0575,
        "prompt_tokens": 28301,
        "completion_tokens": 1472,
        "total_tokens": 29773,
        "prompt_tokens_per_request": 1230.4782608695652,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.4782608695652,
        "prompt_tokens_per_second": 70.7525,
        "completion_tokens_per_second": 3.68,
        "total_tokens_per_second": 74.4325,
        "goodput_prompt_tokens": 28301,
        "goodput_completion_tokens": 1472,
        "goodput_total_tokens": 29773,
        "goodput_total_tokens_per_second": 74.4325,
        "slo_pass": 23,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 6.735183615437405,
        "latency_p50_seconds": 7.118596442043781,
        "latency_p95_seconds": 7.763407049002126,
        "latency_p99_seconds": 8.139746632019524
      }
    },
    "red_burst": {
      "cold_rag_burst": {
        "completed": 8,
        "errors": 0,
        "requests_per_second": 0.02,
        "prompt_tokens": 29657,
        "completion_tokens": 512,
        "total_tokens": 30169,
        "prompt_tokens_per_request": 3707.125,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3771.125,
        "prompt_tokens_per_second": 74.1425,
        "completion_tokens_per_second": 1.28,
        "total_tokens_per_second": 75.4225,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 8,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 31.828465375125234,
        "latency_p50_seconds": 31.70211496198317,
        "latency_p95_seconds": 35.542632550990675,
        "latency_p99_seconds": 35.542632550990675
      },
      "cold_rag_unique": {
        "completed": 67,
        "errors": 0,
        "requests_per_second": 0.1675,
        "prompt_tokens": 194414,
        "completion_tokens": 4288,
        "total_tokens": 198702,
        "prompt_tokens_per_request": 2901.7014925373132,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.7014925373132,
        "prompt_tokens_per_second": 486.035,
        "completion_tokens_per_second": 10.72,
        "total_tokens_per_second": 496.755,
        "goodput_prompt_tokens": 8705,
        "goodput_completion_tokens": 192,
        "goodput_total_tokens": 8897,
        "goodput_total_tokens_per_second": 22.2425,
        "slo_pass": 3,
        "slo_miss": 64,
        "slo_miss_rate": 0.9552238805970149,
        "error_kinds": {},
        "latency_avg_seconds": 29.697568593879488,
        "latency_p50_seconds": 30.26726852497086,
        "latency_p95_seconds": 33.13372481998522,
        "latency_p99_seconds": 34.39587202999974
      },
      "decode_heavy": {
        "completed": 12,
        "errors": 0,
        "requests_per_second": 0.03,
        "prompt_tokens": 12401,
        "completion_tokens": 3840,
        "total_tokens": 16241,
        "prompt_tokens_per_request": 1033.4166666666667,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.4166666666667,
        "prompt_tokens_per_second": 31.0025,
        "completion_tokens_per_second": 9.6,
        "total_tokens_per_second": 40.6025,
        "goodput_prompt_tokens": 1033,
        "goodput_completion_tokens": 320,
        "goodput_total_tokens": 1353,
        "goodput_total_tokens_per_second": 3.3825,
        "slo_pass": 1,
        "slo_miss": 11,
        "slo_miss_rate": 0.9166666666666666,
        "error_kinds": {},
        "latency_avg_seconds": 122.65759711425926,
        "latency_p50_seconds": 137.7155533740297,
        "latency_p95_seconds": 152.47668377298396,
        "latency_p99_seconds": 153.6068122870056
      },
      "durable_hot_family": {
        "completed": 70,
        "errors": 0,
        "requests_per_second": 0.175,
        "prompt_tokens": 153097,
        "completion_tokens": 4480,
        "total_tokens": 157577,
        "prompt_tokens_per_request": 2187.1,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.1,
        "prompt_tokens_per_second": 382.7425,
        "completion_tokens_per_second": 11.2,
        "total_tokens_per_second": 393.9425,
        "goodput_prompt_tokens": 6559,
        "goodput_completion_tokens": 192,
        "goodput_total_tokens": 6751,
        "goodput_total_tokens_per_second": 16.8775,
        "slo_pass": 3,
        "slo_miss": 67,
        "slo_miss_rate": 0.9571428571428572,
        "error_kinds": {},
        "latency_avg_seconds": 29.637096335955096,
        "latency_p50_seconds": 31.17309794999892,
        "latency_p95_seconds": 33.001905696000904,
        "latency_p99_seconds": 33.16072578501189
      },
      "sticky_session_followup": {
        "completed": 47,
        "errors": 0,
        "requests_per_second": 0.1175,
        "prompt_tokens": 154962,
        "completion_tokens": 3008,
        "total_tokens": 157970,
        "prompt_tokens_per_request": 3297.063829787234,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3361.063829787234,
        "prompt_tokens_per_second": 387.405,
        "completion_tokens_per_second": 7.52,
        "total_tokens_per_second": 394.925,
        "goodput_prompt_tokens": 13501,
        "goodput_completion_tokens": 256,
        "goodput_total_tokens": 13757,
        "goodput_total_tokens_per_second": 34.3925,
        "slo_pass": 4,
        "slo_miss": 43,
        "slo_miss_rate": 0.9148936170212766,
        "error_kinds": {},
        "latency_avg_seconds": 29.436244324655917,
        "latency_p50_seconds": 31.020362659008242,
        "latency_p95_seconds": 32.5818039610167,
        "latency_p99_seconds": 33.037246982974466
      },
      "transient_template_family": {
        "completed": 15,
        "errors": 0,
        "requests_per_second": 0.0375,
        "prompt_tokens": 18459,
        "completion_tokens": 960,
        "total_tokens": 19419,
        "prompt_tokens_per_request": 1230.6,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 1294.6,
        "prompt_tokens_per_second": 46.1475,
        "completion_tokens_per_second": 2.4,
        "total_tokens_per_second": 48.5475,
        "goodput_prompt_tokens": 1231,
        "goodput_completion_tokens": 64,
        "goodput_total_tokens": 1295,
        "goodput_total_tokens_per_second": 3.2375,
        "slo_pass": 1,
        "slo_miss": 14,
        "slo_miss_rate": 0.9333333333333333,
        "error_kinds": {},
        "latency_avg_seconds": 28.626609569205904,
        "latency_p50_seconds": 29.63660762703512,
        "latency_p95_seconds": 32.17122682800982,
        "latency_p99_seconds": 32.57919352001045
      }
    },
    "warmup": {
      "cold_rag_burst": {
        "completed": 10,
        "errors": 0,
        "requests_per_second": 0.05,
        "prompt_tokens": 37080,
        "completion_tokens": 640,
        "total_tokens": 37720,
        "prompt_tokens_per_request": 3708.0,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3772.0,
        "prompt_tokens_per_second": 185.4,
        "completion_tokens_per_second": 3.2,
        "total_tokens_per_second": 188.6,
        "goodput_prompt_tokens": 37080,
        "goodput_completion_tokens": 640,
        "goodput_total_tokens": 37720,
        "goodput_total_tokens_per_second": 188.6,
        "slo_pass": 10,
        "slo_miss": 0,
        "slo_miss_rate": 0.0,
        "error_kinds": {},
        "latency_avg_seconds": 14.341567885095719,
        "latency_p50_seconds": 14.067956562968902,
        "latency_p95_seconds": 16.4825738259824,
        "latency_p99_seconds": 16.4825738259824
      },
      "cold_rag_unique": {
        "completed": 32,
        "errors": 0,
        "requests_per_second": 0.16,
        "prompt_tokens": 92851,
        "completion_tokens": 2048,
