=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-25_144724_qwen3_5_27b_qwen3_5_27b_saturation_throughput_12h_long/lru
      "total_tokens": 5977104,
      "prompt_tokens_per_second": 402.9146715193658,
      "completion_tokens_per_second": 11.789407910025004,
      "total_tokens_per_second": 414.7040794293908,
      "goodput_prompt_tokens": 2808445,
      "goodput_completion_tokens": 82176,
      "goodput_total_tokens": 2890621,
      "goodput_total_tokens_per_second": 200.5573804277565,
      "latency_avg_seconds": 23.973836361003027,
      "latency_p50_seconds": 25.14207239600364,
      "latency_p95_seconds": 31.537560871976893,
      "latency_p99_seconds": 34.2102600109647
    },
    "sticky_session_followup": {
      "completed": 1477,
      "errors": 0,
      "requests_per_second": 0.10247737454747487,
      "prompt_tokens": 4859436,
      "completion_tokens": 94528,
      "total_tokens": 4953964,
      "prompt_tokens_per_second": 337.15791676471434,
      "completion_tokens_per_second": 6.5585519710383915,
      "total_tokens_per_second": 343.71646873575276,
      "goodput_prompt_tokens": 1854935,
      "goodput_completion_tokens": 36224,
      "goodput_total_tokens": 1891159,
      "goodput_total_tokens_per_second": 131.21259930387814,
      "latency_avg_seconds": 24.737897651054343,
      "latency_p50_seconds": 26.108523985021748,
      "latency_p95_seconds": 32.08939331903821,
      "latency_p99_seconds": 35.51430614897981
    },
    "transient_template_family": {
      "completed": 868,
      "errors": 0,
      "requests_per_second": 0.060223670350174806,
      "prompt_tokens": 1068192,
      "completion_tokens": 55552,
      "total_tokens": 1123744,
      "prompt_tokens_per_second": 74.11341345471651,
      "completion_tokens_per_second": 3.8543149024111876,
      "total_tokens_per_second": 77.9677283571277,
      "goodput_prompt_tokens": 573474,
      "goodput_completion_tokens": 29824,
      "goodput_total_tokens": 603298,
      "goodput_total_tokens_per_second": 41.85808741350203,
      "latency_avg_seconds": 23.508263805299535,
      "latency_p50_seconds": 24.58638318796875,
      "latency_p95_seconds": 30.870315470034257,
      "latency_p99_seconds": 33.69483227998717
    }
  },
  "requests": 7928,
  "issued_requests": 7928,
  "payload_pool_size": 81000,
  "concurrency": 20,
  "total_seconds": 14412.937553505995,
  "warmup_seconds": 600.0,
  "segments": [
    {
      "name": "warmup",
      "start": 0.0,
      "end": 600.0,
      "duration": 600.0,
      "concurrency": 8,
      "score": false
    },
    {
      "name": "low_guard",
      "start": 600.0,
      "end": 1800.0,
      "duration": 1200.0,
      "concurrency": 4,
      "score": true
    },
    {
      "name": "high_main",
      "start": 1800.0,
      "end": 13200.0,
      "duration": 11400.0,
      "concurrency": 16,
      "score": true
    },
    {
      "name": "red_burst",
      "start": 13200.0,
      "end": 14400.0,
      "duration": 1200.0,
      "concurrency": 20,
      "score": true
    }
  ],
  "slo_seconds": 25.0,
  "latency_p99_seconds": 123.12716548098251,
  "request_selection": "shuffle",
  "random_seed": 20260625,
  "segment_metrics": {
    "high_main": {
      "completed": 6358,
      "errors": 0,
      "requests_per_second": 0.5577192982456141,
      "prompt_tokens": 16003552,
      "completion_tokens": 463744,
      "total_tokens": 16467296,
      "prompt_tokens_per_second": 1403.820350877193,
      "completion_tokens_per_second": 40.679298245614035,
      "total_tokens_per_second": 1444.499649122807,
      "goodput_prompt_tokens": 6179670,
      "goodput_completion_tokens": 160832,
      "goodput_total_tokens": 6340502,
      "goodput_total_tokens_per_second": 556.1843859649123,
      "latency_avg_seconds": 28.749628055095073,
      "latency_p50_seconds": 25.822607928013895,
      "latency_p95_seconds": 31.56898539600661,
      "latency_p99_seconds": 122.07539987104246
    },
    "low_guard": {
      "completed": 575,
      "errors": 0,
      "requests_per_second": 0.4791666666666667,
      "prompt_tokens": 1450067,
      "completion_tokens": 42688,
      "total_tokens": 1492755,
      "prompt_tokens_per_second": 1208.3891666666666,
      "completion_tokens_per_second": 35.57333333333333,
      "total_tokens_per_second": 1243.9625,
      "goodput_prompt_tokens": 1430427,
      "goodput_completion_tokens": 36608,
      "goodput_total_tokens": 1467035,
      "goodput_total_tokens_per_second": 1222.5291666666667,
      "latency_avg_seconds": 8.563074427815964,
      "latency_p50_seconds": 7.515299224993214,
      "latency_p95_seconds": 10.254485765006393,
      "latency_p99_seconds": 31.829143905022647
    },
    "red_burst": {
      "completed": 675,
      "errors": 0,
      "requests_per_second": 0.5625,
      "prompt_tokens": 1697864,
      "completion_tokens": 49600,
      "total_tokens": 1747464,
      "prompt_tokens_per_second": 1414.8866666666668,
      "completion_tokens_per_second": 41.333333333333336,
      "total_tokens_per_second": 1456.22,
      "goodput_prompt_tokens": 45688,
      "goodput_completion_tokens": 1344,
      "goodput_total_tokens": 47032,
      "goodput_total_tokens_per_second": 39.193333333333335,
      "latency_avg_seconds": 34.91167352174848,
      "latency_p50_seconds": 31.79582840303192,
      "latency_p95_seconds": 37.13840140000684,
      "latency_p99_seconds": 146.7888031869661
    },
    "warmup": {
      "completed": 320,
      "errors": 0,
      "requests_per_second": 0.5333333333333333,
      "prompt_tokens": 807460,
      "completion_tokens": 23296,
      "total_tokens": 830756,
      "prompt_tokens_per_second": 1345.7666666666667,
      "completion_tokens_per_second": 38.82666666666667,
      "total_tokens_per_second": 1384.5933333333332,
      "goodput_prompt_tokens": 796089,
      "goodput_completion_tokens": 19776,
      "goodput_total_tokens": 815865,
      "goodput_total_tokens_per_second": 1359.775,
      "latency_avg_seconds": 15.221671338523446,
      "latency_p50_seconds": 13.983980145014357,
      "latency_p95_seconds": 17.12862756900722,
      "latency_p99_seconds": 60.696174775017425
    }
  }
}
Stopping server PID 3492573
Stopped qwen3_5_27b
{
  "avg_evicted_retain_score": 186.5193670211528,
  "avg_selected_retain_score": 0.0,
  "cache_admission_avg_eviction_risk_ratio": 0.0,
  "cache_admission_hint_classes": {},
  "cache_admission_limited_blocks": 0,
  "cache_admission_limited_events": 0,
  "cache_admission_max_eviction_risk_ratio": 0.0,
  "cache_admission_original_blocks": 0,
  "cache_admission_pressure_states": {},
  "cache_admission_reasons": {},
  "cache_admission_request_classes": {},
  "cache_admission_risk_pressure_states": {},
  "cache_admission_saved_blocks": 0,
  "cache_admission_saved_ratio": 0.0,
  "events": {
    "block_allocated": 74958,
    "block_evicted": 43161,
    "block_sealed": 43246,
    "block_touched": 1078,
    "prefix_lookup": 7943,
    "ref_count_changed": 76031,
    "request_finished": 7928,
    "request_hints_observed": 7928,
    "request_scheduled": 7928,
    "tracker_initialized": 1
  },
  "evicted_blocks": 43161,
  "eviction_policies": [
    "lru"
  ],
  "eviction_ranking_events": 0,
  "family_regret_event_count": 45643,
  "hint_family_count": 1291,
  "max_family_branch_count": 54,
  "max_family_hit_count": 84,
  "max_family_regret_count": 737,
  "prefix_hit_rate": 0.0178819334420376,
  "prefix_hit_tokens": 357504,
  "prefix_lookups": 7943,
  "prefix_query_tokens": 19992469,
  "protected_eviction_ratio": 0.6463705660202498,
  "ranking_hashed_candidate_count": 0,
  "ranking_protected_candidate_count": 0,
  "ranking_protected_candidate_ratio": 0.0,
  "ranking_selected_hashed_count": 0,
  "ranking_selected_protected_count": 0,
  "ranking_selected_protected_ratio": 0.0,
  "rebuilt_from_eviction_blocks": 12680,
  "regretful_eviction_proxy_rate": 0.2937837399504182,
  "request_deferred_events": 0,
  "request_finished_events": 7928,
  "request_hint_cache_priorities": {
    "bypass": 314,
    "high": 4132,
    "low": 2614,
    "normal": 868
  },
  "request_hint_classes": {
    "cold_rag_burst": 314,
    "cold_rag_unique": 2333,
    "decode_heavy": 281,
    "durable_hot_family": 2655,
    "sticky_session_followup": 1477,
    "transient_template_family": 868
  },
  "request_hint_coverage_vs_finished": 1.0,
  "request_hint_expected_reuse": {
    "durable": 4132,
    "none": 2928,
    "transient": 868
  },
  "request_hints_observed_events": 7928,
  "request_promoted_events": 0,
  "request_scheduled_events": 7928,
  "request_scheduled_external_cached_tokens": 0,
  "request_scheduled_local_cached_tokens": 337120,
  "request_scheduled_tokens": 15768620,
  "scheduler_defer_avg_eviction_risk_ratio": 0.0,
  "scheduler_defer_hint_classes": {},
  "scheduler_defer_max_eviction_risk_ratio": 0.0,
  "scheduler_defer_reasons": {},
  "scheduler_promote_avg_eviction_risk_ratio": 0.0,
  "scheduler_promote_hint_classes": {},
  "scheduler_promote_max_eviction_risk_ratio": 0.0,
  "sealed_blocks": 43246,
  "shared_anchor_eviction_ratio": 0.02263617617756771,
  "tail_eviction_ratio": 0.25794119691388057,
  "top_hint_families_by_admission_limits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-338",
      "hint_family_key": "tenant-2:sticky-338",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-222",
      "hint_family_key": "tenant-6:sticky-222",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-303",
      "hint_family_key": "tenant-7:sticky-303",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-7"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.030285666458495633,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 71,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.03380621792936915,
      "hint_family_id": "sticky-100",
      "hint_family_key": "tenant-4:sticky-100",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 7,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.07414821762123565,
      "hint_family_id": "hot-20",
      "hint_family_key": "tenant-4:hot-20",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 58,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08091948599612211,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 10976,
      "hint_family_request_count": 62,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.04831156026620655,
      "hint_family_id": "sticky-364",
      "hint_family_key": "tenant-4:sticky-364",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-49402",
      "hint_family_key": "global:transient-49402",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-234",
      "hint_family_key": "tenant-2:sticky-234",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-2"
    }
  ],
  "top_hint_families_by_deferrals": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-338",
      "hint_family_key": "tenant-2:sticky-338",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-222",
      "hint_family_key": "tenant-6:sticky-222",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-303",
      "hint_family_key": "tenant-7:sticky-303",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-7"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.030285666458495633,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 71,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.03380621792936915,
      "hint_family_id": "sticky-100",
      "hint_family_key": "tenant-4:sticky-100",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 7,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.07414821762123565,
      "hint_family_id": "hot-20",
      "hint_family_key": "tenant-4:hot-20",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 58,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08091948599612211,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 10976,
      "hint_family_request_count": 62,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.04831156026620655,
      "hint_family_id": "sticky-364",
      "hint_family_key": "tenant-4:sticky-364",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-49402",
      "hint_family_key": "global:transient-49402",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-234",
      "hint_family_key": "tenant-2:sticky-234",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-2"
    }
  ],
  "top_hint_families_by_prefix_hits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.13451722215073136,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 18816,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.11317123243728748,
      "hint_family_id": "hot-36",
      "hint_family_key": "tenant-4:hot-36",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 14112,
      "hint_family_request_count": 57,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.11728723404255319,
      "hint_family_id": "hot-26",
      "hint_family_key": "tenant-2:hot-26",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 14112,
      "hint_family_request_count": 55,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.09248486725206992,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 62,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.09565860614795665,
      "hint_family_id": "hot-7",
      "hint_family_key": "tenant-7:hot-7",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 12544,
      "hint_family_request_count": 60,
      "hint_tenant_id": "tenant-7"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08091948599612211,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 10976,
      "hint_family_request_count": 62,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.09837505489679403,
      "hint_family_id": "hot-12",
      "hint_family_key": "tenant-4:hot-12",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 10976,
      "hint_family_request_count": 51,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08959853716674014,
      "hint_family_id": "hot-35",
      "hint_family_key": "tenant-3:hot-35",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 10976,
      "hint_family_request_count": 56,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.09290908013577456,
      "hint_family_id": "hot-16",
      "hint_family_key": "tenant-8:hot-16",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 10976,
      "hint_family_request_count": 54,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.07414821762123565,
      "hint_family_id": "hot-20",
      "hint_family_key": "tenant-4:hot-20",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 58,
      "hint_tenant_id": "tenant-4"
    }
  ],
  "top_hint_families_by_requests": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.030285666458495633,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 71,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0641846947338259,
      "hint_family_id": "hot-28",
      "hint_family_key": "tenant-4:hot-28",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 67,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.04344001717653741,
      "hint_family_id": "hot-34",
      "hint_family_key": "tenant-2:hot-34",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 66,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06615987229344379,
      "hint_family_id": "hot-42",
      "hint_family_key": "tenant-2:hot-42",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 65,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0335983200839958,
      "hint_family_id": "hot-29",
      "hint_family_key": "tenant-5:hot-29",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.044837471315313515,
      "hint_family_id": "hot-3",
      "hint_family_key": "tenant-3:hot-3",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-3"
    },
    {
